


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
    1 00000000                 PRESERVE8
    2 00000000                 THUMB
    3 00000000         
    4 00000000                 AREA             IMG_WIFI_FW, DATA, READONLY, AL
IGN=4
    5 00000000                 EXPORT           __firmware_cyw43362_apsta_start
    6 00000000                 EXPORT           __firmware_cyw43362_apsta_end
    7 00000000         
    8 00000000         __firmware_cyw43362_apsta_start
    9 00000000 00 00 00 
              00 F9 C2 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 BD 
              C1 00 00 
              BD C1 00 
              00 BD C1 
              00 00 00 
              48 00 47 
              F9 C2 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 2 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 D1 1E 
              80 00 B5 
              22 80 00 
              BD 24 80 
              00 49 1F 
              80 00 F9 
              21 80 00 
              D5 F8 00 
              00 F1 20 
              80 00 D1 
              20 80 00 
              59 48 80 
              00 69 48 
              80 00 15 
              64 80 00 
              E1 62 80 
              00 29 62 
              80 00 3D 
              65 80 00 
              8D 62 80 
              00 C5 62 
              80 00 59 



ARM Macro Assembler    Page 3 


              63 80 00 
              5D 65 80 
              00 7D 63 
              80 00 9D 
              63 80 00 
              0D 66 80 
              00 A9 61 
              80 00 61 
              61 80 00 
              75 60 80 
              00 95 60 
              80 00 DD 
